X,Y,kind
3.368804264949187,4.841894789982904,crop
3.379296862253713,5.018474959733892,crop
3.3812556408601404,5.177774229433728,crop
3.3635246095117513,5.333998603581158,crop
3.365341990413688,5.530195099114007,crop
3.39130853816681,5.705593011546588,crop
3.3790373466864407,5.824458547315032,crop
3.3812981026170945,5.971817117065017,crop
3.3808283727577955,6.1699650502995365,crop
3.3963841544145614,6.363699871250349,crop
3.367302626169794,6.502655007950812,crop
3.3847479751179943,6.68211922040418,crop
3.364099671770596,6.792134827923329,crop
3.3721533963117656,6.94319268684338,crop
3.3617984677646566,7.105233232101677,crop
3.3670726947663736,7.256878246362506,crop
3.387592175154266,7.419389527594836,crop
3.3902722986705367,7.547187028865805,crop
3.3713666999161003,7.696388826023169,crop
3.3740024706400495,7.8517601626291,crop
3.3618631769558833,8.017919505848687,crop
3.3799740679949766,8.198042836927547,crop
3.39580991613695,8.353111843235782,crop
3.38856421255075,8.479897595950396,crop
3.3894544296297244,8.623578204751768,crop
3.38548621107664,8.784008811145265,crop
3.3767427573868236,8.952832281620944,crop
3.376646385656276,9.111537104112331,crop
3.3712992344900163,9.243849362971469,crop
3.3715306797847564,9.458468842752518,crop
3.372941398322588,9.60973410483105,crop
3.3741665539701824,9.783404511682283,crop
3.3745881359991765,9.933443503767935,crop
3.3638066887273537,10.122343404704859,crop
4.143240327171406,-10.09834517494902,crop
4.115579640706508,-9.93345705141588,crop
4.12682566654846,-9.774574936047816,crop
4.13879397627023,-9.580546060886432,crop
4.134122855249358,-9.422271969596943,crop
4.126747500648537,-9.257599011510226,crop
4.13833288874302,-9.103969393634069,crop
4.1440275989738895,-8.94195897179282,crop
4.127387121977114,-8.769773240943719,crop
4.119389581250117,-8.609947545637125,crop
4.1300514162394455,-8.418353623028352,crop
4.131629172427824,-8.308971988574175,crop
4.133400410277813,-8.108691813243835,crop
4.118585146064826,-7.907699592442549,crop
4.1277022210680885,-7.753747241936283,crop
4.147089935756385,-7.5722183304752075,crop
4.116464281303924,-7.4200588498358915,crop
4.1317591922876185,-7.295339547061541,crop
4.1374600193263005,-7.105283438922578,crop
4.139052068381445,-6.95322521853585,crop
4.132750131541434,-6.795796104100928,crop
4.11193889842892,-6.656545020114207,crop
4.111547356024736,-6.483137336881651,crop
4.132267577802119,-6.349788685475179,crop
4.140467758779187,-6.150461002298236,crop
4.1313894942712865,-6.018236078459571,crop
4.108860180751964,-5.837182107713366,crop
4.145663219784141,-5.7160954826873915,crop
4.143870308878198,-5.592339422033394,crop
4.126036796846431,-5.433481625692222,crop
4.129844913128847,-5.254970261910062,crop
4.1216426605067555,-5.125338158002308,crop
4.130423016651338,-4.959926084640257,crop
4.13600824027318,-4.805930756315534,crop
4.122835576334553,-4.67020771733521,crop
4.135614761368232,-4.481771843595476,crop
4.117875618034081,-4.363880477350246,crop
4.120023285687579,-4.161995107870043,crop
4.127005723130606,-4.003735049991559,crop
4.123528147195429,-3.833876113732333,crop
4.126502010394044,-3.689657687752981,crop
4.146197111636567,-3.531438264550199,crop
4.1304464147113995,-3.378024071926564,crop
4.125407636879475,-3.2260801243754402,crop
4.1138597497672675,-3.0273672539282392,crop
4.13811048161732,-2.882892361576773,crop
4.1271517180694355,-2.683476438941458,crop
4.125927498790751,-2.5667798539895754,crop
4.121080064863496,-2.389201860243836,crop
4.139791329344722,-2.2167059141571483,crop
4.110171124145475,-2.0706743104988607,crop
4.14593400131798,-1.9088066761889522,crop
4.132079783635972,-1.7076948503794878,crop
4.120924924168793,-1.5836801650408336,crop
4.114521296731518,-1.397849906241623,crop
4.145313342558803,-1.2420508744535397,crop
4.1189310156052565,-1.0685845605432345,crop
4.13166026788559,-0.8807358875007605,crop
4.126446133708607,-0.7275713542534437,crop
4.117951261275844,-0.5388010498687095,crop
4.138338095502285,-0.3896835975614916,crop
4.123505818192501,-0.20028167728085045,crop
4.124653606263981,-0.061542707544568025,crop
4.114193772726948,0.10530378693134246,crop
4.147666042167679,0.24025331497356284,crop
4.129752929318504,0.40371585786587616,crop
4.141835809879438,0.5794767241388801,crop
4.123675933637657,0.7310992432168995,crop
4.111461371761121,0.8391364134511878,crop
4.11935952673213,1.0271205893117568,crop
4.135434320796139,1.1848491804197057,crop
4.119551492658483,1.3616506994307098,crop
4.137347843539117,1.5622058572764654,crop
4.140480875125783,1.712115942629616,crop
4.127833045428496,1.853090764490016,crop
4.119633521379979,1.9897047694200758,crop
4.120983963427686,2.1859417239400116,crop
4.122577604099646,2.35571647170754,crop
4.116142569697904,2.5282901623820813,crop
4.137040736099915,2.655771595137603,crop
4.116184701852585,2.793100364117212,crop
4.129066911248901,2.96267082539312,crop
4.133590762995696,3.0873018007468893,crop
4.124735070400411,3.2342030218868594,crop
4.125215864453451,3.3556866248194,crop
4.148433001641663,3.530701363260116,crop
4.122380510866232,3.734491097381044,crop
4.141448747817244,3.888601463140633,crop
4.112906890084809,4.018348769173647,crop
4.118500433847946,4.178197611938476,crop
4.125979454799887,4.359624934817678,crop
4.127872427171742,4.520299230390709,crop
4.1345754895121525,4.7174443447545045,crop
4.135397479726314,4.873217007169792,crop
4.112779410021621,5.031582876660012,crop
4.126493230867385,5.180422675877699,crop
4.136915920816803,5.384699929770662,crop
4.120648240131838,5.547936531253681,crop
4.125477203230964,5.739121599526074,crop
4.130498909539971,5.888395673900915,crop
4.141597742172537,6.045464115704425,crop
4.121387873447209,6.213302268023492,crop
4.114533507928196,6.347210796479098,crop
4.111262260918804,6.521356507083988,crop
4.114171782056748,6.689457335867774,crop
4.115707601719378,6.83669896472068,crop
4.120035203230709,7.021271284886831,crop
4.127705013546163,7.1432595888724055,crop
4.120827180352943,7.331563627005329,crop
4.111918994655302,7.474839330639638,crop
4.119164269425599,7.647525017167583,crop
4.141028551642662,7.827131025938824,crop
4.128728700746351,7.9999110833073015,crop
4.120195064507011,8.152298373642575,crop
4.116451727028436,8.294401453741566,crop
4.129505465039252,8.464467222087825,crop
4.131115889152041,8.651608167788664,crop
4.141658114384524,8.805924245213196,crop
4.115888159471193,9.003256887957777,crop
4.144549800700687,9.135921564796357,crop
4.1254295522905045,9.292655270496864,crop
4.136589418438937,9.490591717788115,crop
4.141954512893691,9.628181272015128,crop
4.134297350460478,9.795677677380864,crop
4.126142361515908,9.980543790296364,crop
4.129690980867848,10.148459694676587,crop
